Año,Indice de explosividad volcánica,Tipo de volcán,Elevación,Flag Tsunami,Flag Terremoto,Nombre y pais
1280,6,Caldera,Radiocarbon,False,False,Quilotoa (Ecuador)
1540,4,Domo de lava,Historical,True,False,Augustine (Alaska-SW)
1660,6,Volcán complejo,Historical,True,False,Long Island (New Guinea-NE of)
1858,,Estratovolcán,Historical,False,True,Tate-yama (Honshu-Japan)
1864,2,Estratovolcán,Historical,False,False,Kelut (Java)
1873,2,Estratovolcán,Historical,False,False,Ragang (Mindanao-Philippines)
1902,3,Estratovolcán,Historical,False,False,Tori-shima (Izu Is-Japan)
1907,2,Volcán en escudo,Historical,False,False,Alayta (Africa-NE)
1909,2,Estratovolcán,Historical,False,False,Semeru (Java)
1919,4,Estratovolcán,Historical,False,False,Kelut (Java)
1919,,Estratovolcán,Historical,False,False,Nasu (Honshu-Japan)
1920,3,Estratovolcán,Historical,False,False,Izalco (El Salvador)
1938,,Estratovolcán,Historical,False,False,Bandai (Honshu-Japan)
1949,3,Estratovolcán,Historical,False,False,Villarrica (Chile-C)
1963,3,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1968,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1985,3,Estratovolcán,Historical,False,False,Semeru (Java)
1992,2,Volcán complejo,Historical,False,False,Marapi (Sumatra)
2001,2,Estratovolcán,Historical,False,False,Stromboli (Italy)
2004,4,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
2010,,Estratovolcán,Holocene,True,True,Sarigan (Mariana Is-C Pacific)
2018,2,Estratovolcán,Historical,False,True,Etna (Italy)
2020,,Estratovolcán,Historical,False,False,Taal (Luzon-Philippines)
1357,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1586,5,Estratovolcán,Historical,False,False,Kelut (Java)
1730,,Cono piroclástico,Radiocarbon,False,False,Tseax River Cone (Canada)
1823,0,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
1832,3,Estratovolcán,Historical,False,False,Merapi (Java)
1838,2,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
1858,2,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1872,3,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1879,2,Estratovolcán,Historical,True,False,Stromboli (Italy)
1893,2,Estratovolcán,Historical,False,False,Azuma (Honshu-Japan)
1918,3,volcán submarino,Historical,True,False,Banua Wuhu (Sangihe Is-Indonesia)
1940,2,Estratovolcán,Historical,False,False,Miyake-jima (Izu Is-Japan)
1966,3,Estratovolcán,Historical,True,False,Tinakula (Santa Cruz Is-SW Pac)
1970,3,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1974,4,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1975,2,Volcán complejo,Historical,False,False,Marapi (Sumatra)
1977,1,Caldera,Historical,False,False,Krafla (Iceland-NE)
1984,,Volcán complejo,Historical,False,False,On-take (Honshu-Japan)
1989,,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1991,,Volcán complejo,Historical,False,False,Mutnovsky (Kamchatka)
1991,5,Estratovolcán,Historical,False,False,"Hudson, Cerro (Chile-S)"
1992,,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1993,2,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1995,,Volcán complejo,Historical,False,False,Kelimutu (Lesser Sunda Is)
2015,,Domo de lava,Historical,False,False,Okataina (New Zealand)
2018,,Estratovolcán,Holocene,True,False,Kadovar (New Guinea-NE of)
-1750,6,Estratovolcán,Historical,False,False,Veniaminof (Alaska Peninsula)
847,6,Estratovolcán,Radiocarbon,False,False,Bona-Churchill (Alaska-E)
930,6,Estratovolcán,Historical,False,False,Ceboruco (Mexico)
1158,4,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1329,1,Estratovolcán,Historical,False,False,Etna (Italy)
1510,4,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1615,3,Caldera,Historical,False,False,Banda Api (Banda Sea)
1617,3,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1646,4,Estratovolcán,Historical,False,False,Makian (Halmahera-Indonesia)
1677,2,Estratovolcán,Historical,False,False,La Palma (Canary Is)
1784,0,Volcán en escudo,Historical,False,False,Hualalai (Hawaiian Is)
1800,5,Estratovolcán,Historical,False,False,St. Helens (US-Washington)
1820,2,Caldera,Historical,False,False,Banda Api (Banda Sea)
1827,2,Estratovolcán,Historical,True,True,Avachinsky (Kamchatka)
1843,2,Estratovolcán,Historical,False,False,Etna (Italy)
1847,2,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1857,,Volcán complejo,Holocene,True,True,Umboi (New Guinea-NE of)
1866,2,Volcán en escudo,Historical,True,False,Ofu-Olosega (Samoa-SW Pacific)
1870,2,Estratovolcán,Historical,False,False,Ruang (Sangihe Is-Indonesia)
1870,3,Volcán complejo,Historical,False,False,Iliwerung (Lesser Sunda Is)
1885,3,Estratovolcán,Historical,False,True,Purace (Colombia)
1897,2,Estratovolcán,Historical,True,False,Tinakula (Santa Cruz Is-SW Pac)
1902,4,Estratovolcán,Historical,True,False,Soufriere St. Vincent (W Indies)
1903,,Volcán en escudo,Historical,False,False,Karthala (Indian O-W)
1932,3,Estratovolcán,Historical,False,False,Kusatsu-Shirane (Honshu-Japan)
1951,2,volcán submarino,Historical,True,False,Kavachi (Solomon Is-SW Pacifi)
1971,,Estratovolcán,Historical,False,False,Kusatsu-Shirane (Honshu-Japan)
1991,1,Estratovolcán,Historical,False,False,Lokon-Empung (Sulawesi-Indonesia)
1995,3,Volcán complejo,Historical,False,False,Pacaya (Guatemala)
1998,,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
1999,2,Estratovolcán,Historical,False,False,Fuego (Guatemala)
2011,3,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
2017,,Estratovolcán,Holocene,False,False,Sinabung (Sumatra)
-1890,6,Estratovolcán,Historical,False,False,"Hudson, Cerro (Chile-S)"
-455,4,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
240,6,Estratovolcán,Historical,False,False,Ksudach (Kamchatka)
1362,5,Estratovolcán,Historical,False,False,Oraefajokull (Iceland-SE)
1385,3,Estratovolcán,Historical,False,False,Kelut (Java)
1630,4,Estratovolcán,Historical,False,False,Furnas (Azores)
1669,3,Estratovolcán,Historical,False,True,Etna (Italy)
1670,2,Volcán en escudo,Historical,False,False,Aoba (Vanuatu-SW Pacific)
1690,3,Volcán complejo,Historical,False,False,Guntur (Java)
1766,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1780,3,Estratovolcán,Historical,False,False,Aoga-shima (Izu Is-Japan)
1784,4,Caldera,Historical,False,False,Grimsvotn (Iceland-NE)
1890,2,Estratovolcán,Historical,False,False,Victory (New Guinea)
1913,1,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1926,3,Estratovolcán,Historical,False,False,Tokachi (Hokkaido-Japan)
1932,4,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1964,2,Estratovolcán,Historical,False,False,Villarrica (Chile-C)
1967,3,Caldera,Historical,True,False,Deception Island (Antarctica)
1974,2,Estratovolcán,Historical,False,False,Merapi (Java)
1977,1,Estratovolcán,Historical,False,False,Nyiragongo (Africa-C)
1988,3,Estratovolcán,Historical,False,False,Lonquimay (Chile-C)
1991,1,Volcán complejo,Historical,False,False,Unzen (Kyushu-Japan)
1993,1,Estratovolcán,Historical,False,False,Guagua Pichincha (Ecuador)
2008,3,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
2011,3,Estratovolcán,Holocene,False,False,Nabro (Africa-NE)
2013,,Estratovolcán,Historical,False,False,Ubinas (Peru)
2014,,Estratovolcán,Holocene,False,False,Sinabung (Sumatra)
2015,,Estratovolcán,Holocene,False,False,Sinabung (Sumatra)
416,,Caldera,Historical,True,False,Krakatau (Indonesia)
1311,3,Estratovolcán,Historical,False,False,Kelut (Java)
1410,3,Estratovolcán,Historical,False,False,Nasu (Honshu-Japan)
1672,2,Estratovolcán,Historical,False,False,Fayal (Azores)
1780,,Estratovolcán,Historical,True,False,Sakura-jima (Kyushu-Japan)
1800,2,Estratovolcán,Historical,False,False,Kieyo (Africa-E)
1803,2,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1894,3,Escudo piroclástico,Historical,False,False,Ambrym (Vanuatu-SW Pacific)
1910,2,Estratovolcán,Historical,False,False,Usu (Hokkaido-Japan)
1911,2,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1917,3,Estratovolcán,Historical,False,True,San Salvador (El Salvador)
1923,,Estratovolcán,Historical,False,False,Tangkubanparahu (Java)
1923,2,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1929,4,Estratovolcán,Historical,False,False,Komaga-take (Hokkaido-Japan)
1929,3,Estratovolcán,Historical,False,False,Santa Maria (Guatemala)
1939,1,volcán submarino,Historical,True,False,Kick-'em-Jenny (W Indies)
1951,3,Estratovolcán,Historical,False,False,Kelut (Java)
1966,4,Estratovolcán,Historical,False,False,Awu (Sangihe Is-Indonesia)
1971,2,Estratovolcán,Historical,False,False,Villarrica (Chile-C)
1974,2,Domo de lava,Historical,False,False,Niigata-Yake-yama (Honshu-Japan)
1977,0,Volcán en escudo,Historical,False,False,Karthala (Indian O-W)
1978,2,Estratovolcán,Historical,False,False,Bulusan (Luzon-Philippines)
1982,5,Cono de toba,Historical,False,False,"Chichon, El (Mexico)"
1986,,Volcán complejo,Historical,False,False,Akita-Yake-yama (Honshu-Japan)
2001,2,Estratovolcán,Historical,False,False,Etna (Italy)
2018,1,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
-1645,6,Caldera,Historical,False,False,Aniakchak (Alaska Peninsula)
1636,3,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1669,3,Estratovolcán,Historical,False,False,Etna (Italy)
1698,3,Volcán complejo,Historical,True,False,Vesuvius (Italy)
1706,2,Estratovolcán,Historical,True,False,Tenerife (Canary Is)
1707,4,Estratovolcán,Historical,False,True,Fuji (Honshu-Japan)
1826,2,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1832,2,Estratovolcán,Historical,False,False,Etna (Italy)
1835,5,Estratovolcán,Historical,False,False,Cosiguina (Nicaragua)
1860,,Caldera,Historical,False,False,Grimsvotn (Iceland-NE)
1871,2,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
1872,4,Estratovolcán,Historical,False,False,Sinarka (Kuril Is)
1899,4,Estratovolcán,Historical,False,False,Dona Juana (Colombia)
1905,2,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1924,2,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
1931,3,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1947,2,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1957,2,Estratovolcán,Historical,False,True,Vsevidof (Aleutian Is)
1963,2,Caldera,Historical,False,False,Batur (Lesser Sunda Is)
1967,3,Estratovolcán,Historical,False,False,"Lengai, Ol Doinyo (Africa-E)"
1969,3,Estratovolcán,Historical,False,False,Iya (Lesser Sunda Is)
1988,3,Estratovolcán,Historical,False,False,Semeru (Java)
1990,2,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1994,,Estratovolcán,Historical,False,True,Huila (Colombia)
1999,4,Estratovolcán,Historical,False,False,Shiveluch (Kamchatka)
1999,3,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
2019,2,Estratovolcán,Historical,False,False,White Island (New Zealand)
920,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1104,5,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1151,1,Filas de cráteres,Historical,False,False,Krisuvik (Iceland-SW)
1206,2,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1329,3,Estratovolcán,Historical,True,True,Etna (Italy)
1485,2,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1550,3,Volcán complejo,Historical,False,False,Dukono (Halmahera-Indonesia)
1576,3,Estratovolcán,Historical,False,False,Colima (Mexico)
1580,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1598,2,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1730,2,Respiradero de fisura,Historical,False,False,Lanzarote (Canary Is)
1772,3,Estratovolcán,Historical,False,False,Papandayan (Java)
1781,4,Estratovolcán,Historical,True,False,Sakura-jima (Kyushu-Japan)
1826,2,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1840,0,Volcán en escudo,Historical,True,False,Kilauea (Hawaiian Is)
1840,3,Estratovolcán,Historical,False,False,Savo (Solomon Is-SW Pacifi)
1850,2,Escudo piroclástico,Historical,False,False,Rabaul (New Britain-SW Pac)
1858,,Estratovolcán,Historical,False,False,Tate-yama (Honshu-Japan)
1883,2,Volcán en escudo,Historical,False,False,Karthala (Indian O-W)
1887,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1890,2,Estratovolcán,Historical,False,False,Makian (Halmahera-Indonesia)
1902,4,Estratovolcán,Historical,True,False,Pelee (W Indies)
1902,6,Estratovolcán,Historical,False,False,Santa Maria (Guatemala)
1936,3,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1937,2,Estratovolcán,Historical,False,False,Llaima (Chile-C)
1943,3,Volcán en escudo,Historical,False,False,"Azul, Cerro (Galapagos)"
1951,4,Estratovolcán,Historical,False,False,Lamington (New Guinea)
1970,,Caldera,Historical,False,False,Campi Flegrei (Italy)
1981,3,Estratovolcán,Historical,False,False,Semeru (Java)
1983,1,Volcán complejo,Historical,True,False,Iliwerung (Lesser Sunda Is)
1985,1,Estratovolcán,Historical,False,False,Etna (Italy)
1990,3,Estratovolcán,Historical,False,False,Sabancaya (Peru)
1990,,Estratovolcán,Historical,False,False,Nyiragongo (Africa-C)
1997,3,Estratovolcán,Historical,False,False,Semeru (Java)
1999,3,Estratovolcán,Historical,True,False,Soufriere Hills (W Indies)
2000,2,Estratovolcán,Historical,False,False,Merapi (Java)
1593,5,Estratovolcán,Historical,False,False,Raung (Java)
1609,,Cono piroclástico,Historical,False,False,Tengchong (China-S)
1692,4,Estratovolcán,Historical,False,False,Serua (Banda Sea)
1718,2,Estratovolcán,Historical,False,False,Pico (Azores)
1846,,Caldera,Radiocarbon,False,False,Taupo (New Zealand)
1866,2,Volcán en escudo,Historical,False,False,Santorini (Greece)
1877,0,Volcán en escudo,Historical,True,True,Mauna Loa (Hawaiian Is)
1883,3,Cono de lava,Historical,False,False,Bagana (Bougainville-SW Paci)
1886,4,Volcán en escudo,Historical,False,False,Niuafo'ou (Tonga-SW Pacific)
1896,2,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1902,4,Estratovolcán,Historical,True,False,Pelee (W Indies)
1914,,Volcán en escudo,Historical,False,False,Aoba (Vanuatu-SW Pacific)
1923,1,Estratovolcán,Historical,False,False,Papandayan (Java)
1928,2,Volcán en escudo,Historical,False,False,Santorini (Greece)
1947,,Estratovolcán,Historical,False,False,Akagi (Honshu-Japan)
1963,5,Estratovolcán,Historical,True,False,Agung (Lesser Sunda Is)
1963,2,Estratovolcán,Historical,False,False,Semeru (Java)
1965,4,Estratovolcán,Historical,True,False,Taal (Luzon-Philippines)
1973,3,volcán submarino,Historical,False,False,Vestmannaeyjar (Iceland-S)
1974,3,Estratovolcán,Historical,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
1975,0,Volcán en escudo,Historical,True,True,Kilauea (Hawaiian Is)
1982,5,Cono de toba,Historical,False,False,"Chichon, El (Mexico)"
1986,3,Maar,Radiocarbon,False,False,Oku Volc Field (Africa-W)
1992,3,Estratovolcán,Historical,False,False,Semeru (Java)
1994,3,Estratovolcán,Historical,False,False,Yasur (Vanuatu-SW Pacific)
1998,,Estratovolcán,Historical,False,False,San Cristobal (Nicaragua)
2004,2,Estratovolcán,Historical,False,False,Tengger Caldera (Java)
2007,,Estratovolcán,Historical,False,False,Huila (Colombia)
2008,,Caldera,Holocene,False,False,Chaiten (Chile-S)
2008,3,Estratovolcán,Historical,True,False,Kasatochi (Aleutian Is)
2017,,Estratovolcán,Historical,False,False,Merapi (Java)
-1610,7,Volcán en escudo,Historical,True,True,Santorini (Greece)
-150,,Volcán complejo,Historical,False,False,St. Andrew Strait (Admiralty Is-SW Paci)
-100,6,Volcán en escudo,Historical,False,False,Okmok (Aleutian Is)
1341,3,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1430,,Caldera,Historical,False,False,Kuwae (Vanuatu-SW Pacific)
1510,4,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1580,6,Escudo piroclástico,Radiocarbon,False,False,Billy Mitchell (Bougainville-SW Paci)
1698,3,Estratovolcán,Historical,False,False,Cereme (Java)
1716,4,Estratovolcán,Historical,True,True,Taal (Luzon-Philippines)
1717,3,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1721,5,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1819,,Estratovolcán,Historical,True,False,Asuncion (Mariana Is-C Pacific)
1845,3,Estratovolcán,Historical,False,False,Ruiz (Colombia)
1895,2,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1901,,Estratovolcán,Historical,True,True,Epi (Vanuatu-SW Pacific)
1907,0,volcán submarino,Historical,True,True,Unnamed (Tonga-SW Pacific)
1928,,Caldera,Historical,True,False,Krakatau (Indonesia)
1940,2,Estratovolcán,Historical,False,False,"Lengai, Ol Doinyo (Africa-E)"
1946,2,Estratovolcán,Historical,False,False,Semeru (Java)
1953,3,Estratovolcán,Historical,False,False,Merapi (Java)
1954,,Estratovolcán,Historical,False,False,Tate-yama (Honshu-Japan)
1961,2,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1962,3,Estratovolcán,Historical,False,False,Tokachi (Hokkaido-Japan)
1963,3,Estratovolcán,Historical,False,True,Agung (Lesser Sunda Is)
1969,2,Volcán compuesto,Historical,True,False,Didicas (Luzon-N of)
1997,1,Estratovolcán,Historical,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
2000,3,Estratovolcán,Historical,False,False,Semeru (Java)
2009,,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
2011,,Estratovolcán,Historical,False,False,Merapi (Java)
-1900,6,Estratovolcán,Radiocarbon,False,False,Black Peak (Alaska Peninsula)
1477,6,Estratovolcán,Historical,False,False,Bardarbunga (Iceland-NE)
1597,3,Estratovolcán,Historical,False,False,Raung (Java)
1673,5,Estratovolcán,Historical,True,False,Gamkonora (Halmahera-Indonesia)
1754,4,Estratovolcán,Historical,True,True,Taal (Luzon-Philippines)
1768,4,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
1792,2,Volcán complejo,Historical,True,True,Unzen (Kyushu-Japan)
1814,4,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1815,7,Estratovolcán,Historical,True,False,Tambora (Lesser Sunda Is)
1818,4,Estratovolcán,Historical,False,False,Colima (Mexico)
1854,3,Estratovolcán,Historical,True,False,Alaid (Kuril Is)
1863,,Estratovolcán,Historical,True,True,Yasur (Vanuatu-SW Pacific)
1872,4,Estratovolcán,Historical,False,False,Merapi (Java)
1884,,Caldera,Historical,True,False,Krakatau (Indonesia)
1888,3,Estratovolcán,Historical,True,False,Ritter Island (New Guinea-NE of)
1888,4,Estratovolcán,Historical,False,False,Bandai (Honshu-Japan)
1913,2,Estratovolcán,Historical,False,False,Semeru (Java)
1916,4,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
1920,3,Estratovolcán,Historical,False,False,Merapi (Java)
