Año,Indice de explosividad volcánica,Tipo de volcán,Elevación,Flag Tsunami,Flag Terremoto,Nombre y pais
1946,2,Estratovolcán,Historical,False,False,Semeru (Java)
1948,2,Volcán complejo,Historical,False,False,Iliwerung (Lesser Sunda Is)
1950,3,Estratovolcán,Historical,False,False,Camiguin (Mindanao-Philippines)
1950,2,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1951,,Estratovolcán,Historical,True,True,Cosiguina (Nicaragua)
1956,5,Estratovolcán,Historical,True,False,Bezymianny (Kamchatka)
1958,2,Caldera,Historical,True,False,Kuwae (Vanuatu-SW Pacific)
1967,3,Estratovolcán,Historical,False,False,Semeru (Java)
1974,3,Estratovolcán,Historical,False,False,Sakura-jima (Kyushu-Japan)
1979,1,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1984,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1988,3,Caldera,Historical,False,False,Banda Api (Banda Sea)
1993,1,Caldera,Historical,False,False,Krakatau (Indonesia)
1996,2,Estratovolcán,Historical,True,False,Karymsky (Kamchatka)
1997,,Estratovolcán,Historical,True,False,Soufriere Hills (W Indies)
2006,2,Estratovolcán,Historical,False,False,Bulusan (Luzon-Philippines)
2007,4,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
2007,,Estratovolcán,Historical,False,False,"Tair, Jebel at (Red Sea)"
2011,,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
2012,,Volcán en escudo,Historical,False,False,Tolbachik (Kamchatka)
2018,1,Volcán en escudo,Historical,True,True,Kilauea (Hawaiian Is)
2020,,Estratovolcán,Historical,True,True,Ijen (Java)
-197,3,Volcán en escudo,Historical,True,True,Santorini (Greece)
60,6,Estratovolcán,Radiocarbon,False,False,Bona-Churchill (Alaska-E)
1631,5,Volcán complejo,Historical,True,True,Vesuvius (Italy)
1682,3,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1757,0,Respiradero de fisura,Historical,False,True,San Jorge (Azores)
1812,4,Estratovolcán,Historical,False,False,Soufriere St. Vincent (W Indies)
1827,2,Estratovolcán,Historical,False,False,Avachinsky (Kamchatka)
1846,2,Estratovolcán,Historical,False,False,Tangkubanparahu (Java)
1856,4,Estratovolcán,Historical,False,False,Komaga-take (Hokkaido-Japan)
1883,4,Domo de lava,Historical,True,False,Augustine (Alaska-SW)
1914,4,Estratovolcán,Historical,True,True,Sakura-jima (Kyushu-Japan)
1919,3,Estratovolcán,Historical,True,False,Stromboli (Italy)
1927,1,Estratovolcán,Historical,False,False,Esjufjoll (Iceland-SE)
1944,2,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1949,3,Estratovolcán,Historical,False,False,Camiguin (Mindanao-Philippines)
1953,2,volcán submarino,Holocene,True,False,Myojun Knoll (Izu Is-Japan)
1968,3,Estratovolcán,Historical,False,False,Arenal (Costa Rica)
1972,,Volcán complejo,Radiocarbon,False,False,Hakone (Honshu-Japan)
1981,2,Estratovolcán,Historical,False,False,Alaid (Kuril Is)
1990,,Estratovolcán,Historical,False,False,Kelut (Java)
1997,3,Estratovolcán,Historical,False,False,Soufriere Hills (W Indies)
2002,3,Estratovolcán,Historical,False,False,Semeru (Java)
2006,3,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
-3580,6,Estratovolcán,Historical,False,False,Taal (Luzon-Philippines)
-2040,6,Volcán complejo,Historical,False,False,Long Island (New Guinea-NE of)
653,6,Caldera,Anthropology,False,False,Dakataua (New Britain-SW Pac)
683,6,Escudo piroclástico,Historical,False,False,Rabaul (New Britain-SW Pac)
950,,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1580,3,Respiradero de fisura,Historical,False,False,San Jorge (Azores)
1581,4,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1608,3,Estratovolcán,Historical,True,False,Gamalama (Halmahera-Indonesia)
1625,5,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1660,4,Estratovolcán,Historical,False,False,Teon (Banda Sea)
1773,2,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
1779,2,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1801,2,Estratovolcán,Historical,False,False,Chokai (Honshu-Japan)
1804,3,Caldera,Historical,False,False,Shikotsu (Hokkaido-Japan)
1820,2,Estratovolcán,Historical,True,True,Westdahl (Aleutian Is)
1845,4,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1867,2,Volcán complejo,Historical,False,False,Zao (Honshu-Japan)
1870,2,Volcán en escudo,Historical,False,False,Aoba (Vanuatu-SW Pacific)
1910,,Caldera,Radiocarbon,False,False,Taupo (New Zealand)
1952,,Volcán complejo,Radiocarbon,False,False,Hakone (Honshu-Japan)
1953,2,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1963,3,Estratovolcán,Historical,False,False,Irazu (Costa Rica)
1974,1,Estratovolcán,Historical,True,False,Ritter Island (New Guinea-NE of)
1986,2,Estratovolcán,Historical,False,False,Merapi (Java)
1987,3,Volcán complejo,Historical,False,False,Pacaya (Guatemala)
1990,,Escudo piroclástico,Historical,False,False,Rabaul (New Britain-SW Pac)
1993,,Estratovolcán,Historical,False,False,Pinatubo (Luzon-Philippines)
2000,2,Estratovolcán,Historical,True,True,Miyake-jima (Izu Is-Japan)
2006,1,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
2009,,Estratovolcán,Historical,False,False,Redoubt (Alaska-SW)
2016,,Estratovolcán,Holocene,False,False,Sinabung (Sumatra)
2018,,Estratovolcán,Historical,False,False,Kusatsu-Shirane (Honshu-Japan)
2019,2,Estratovolcán,Historical,False,False,Stromboli (Italy)
-1860,6,Estratovolcán,Historical,False,False,St. Helens (US-Washington)
230,6,Caldera,Radiocarbon,False,False,Taupo (New Zealand)
1169,,Estratovolcán,Historical,True,True,Etna (Italy)
1566,3,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1597,4,Estratovolcán,Historical,False,False,Hekla (Iceland-S)
1640,3,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
1650,4,Volcán en escudo,Historical,True,False,Santorini (Greece)
1660,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1672,3,Estratovolcán,Historical,False,False,Merapi (Java)
1679,,Volcán en escudo,Holocene,False,True,Zukur (Red Sea)
1717,3,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1741,4,Estratovolcán,Historical,True,False,Oshima-Oshima (Hokkaido-Japan)
1753,2,Caldera,Historical,False,False,Grimsvotn (Iceland-NE)
1780,4,Estratovolcán,Historical,True,False,Sakura-jima (Kyushu-Japan)
1817,4,Estratovolcán,Historical,False,False,Raung (Java)
1833,2,Estratovolcán,Historical,False,False,Kaba (Sumatra)
1841,2,Estratovolcán,Historical,False,False,Kuchinoerabu-jima (Ryukyu Is)
1843,0,Estratovolcán,Radiocarbon,True,False,Liamuiga (W Indies)
1871,2,Estratovolcán,Historical,True,False,Ruang (Sangihe Is-Indonesia)
1899,2,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
1900,2,Volcán en escudo,Historical,False,False,Kirishima (Kyushu-Japan)
1928,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1937,4,Escudo piroclástico,Historical,True,True,Rabaul (New Britain-SW Pac)
1946,2,Estratovolcán,Historical,False,False,Sakura-jima (Kyushu-Japan)
1953,0,Volcán complejo,Historical,True,False,St. Andrew Strait (Admiralty Is-SW Paci)
1976,3,Estratovolcán,Historical,False,False,Sangay (Ecuador)
1977,3,Estratovolcán,Historical,False,False,Kliuchevskoi (Kamchatka)
1981,,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1992,1,Estratovolcán,Historical,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
1994,3,Escudo piroclástico,Historical,True,False,Rabaul (New Britain-SW Pac)
1997,2,Estratovolcán,Historical,False,False,Merapi (Java)
2005,4,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
2006,,Estratovolcán,Historical,False,False,Raoul Island (Kermadec Is)
2014,,Estratovolcán,Historical,False,False,Fogo (Cape Verde Is)
2015,2,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
1334,3,Estratovolcán,Historical,False,False,Kelut (Java)
1564,3,Estratovolcán,Historical,False,False,Gamkonora (Halmahera-Indonesia)
1711,3,Estratovolcán,Historical,False,False,Awu (Sangihe Is-Indonesia)
1873,,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1877,4,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
1892,3,Estratovolcán,Historical,True,False,Awu (Sangihe Is-Indonesia)
1895,2,Estratovolcán,Historical,False,False,Semeru (Java)
1895,2,Estratovolcán,Historical,False,False,Karkar (New Guinea-NE of)
1902,,Estratovolcán,Historical,True,False,Pelee (W Indies)
1904,2,Volcán en escudo,Historical,False,False,Karthala (Indian O-W)
1906,3,Volcán complejo,Historical,True,False,Vesuvius (Italy)
1928,1,Estratovolcán,Historical,False,False,Etna (Italy)
1929,3,Estratovolcán,Historical,False,False,Calbuco (Chile-S)
1930,3,Estratovolcán,Historical,False,False,Merapi (Java)
1933,3,Estratovolcán,Historical,True,False,Kharimkotan (Kuril Is)
1933,4,Estratovolcán,Historical,False,False,Kuchinoerabu-jima (Ryukyu Is)
1950,1,Estratovolcán,Historical,False,False,Semeru (Java)
1972,2,Volcán en escudo,Historical,False,False,"Fournaise, Piton de la (Indian O-W)"
1978,3,Estratovolcán,Historical,False,False,Usu (Hokkaido-Japan)
1979,,Volcán complejo,Historical,True,False,Iliwerung (Lesser Sunda Is)
1996,,Estratovolcán,Holocene,False,False,Maderas (Nicaragua)
2002,4,Estratovolcán,Historical,False,False,Reventador (Ecuador)
2011,4,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
2016,,Caldera,Historical,False,False,Aso (Kyushu-Japan)
-1010,5,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
350,,Domo de lava,Historical,False,False,Augustine (Alaska-SW)
1311,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1587,4,Estratovolcán,Historical,False,False,Merapi (Java)
1716,2,Estratovolcán,Historical,False,False,Kelut (Java)
1729,1,Estratovolcán,Historical,False,False,Bardarbunga (Iceland-NE)
1742,3,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
1772,3,Estratovolcán,Historical,True,False,Gamalama (Halmahera-Indonesia)
1775,3,Estratovolcán,Historical,False,False,Lokon-Empung (Sulawesi-Indonesia)
1840,3,Estratovolcán,Holocene,False,False,Ararat (Turkey)
1871,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1874,2,Estratovolcán,Historical,False,False,Taal (Luzon-Philippines)
1883,6,Caldera,Historical,True,False,Krakatau (Indonesia)
1885,2,Estratovolcán,Historical,False,False,Semeru (Java)
1919,0,Volcán en escudo,Historical,True,False,Mauna Loa (Hawaiian Is)
1939,1,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1952,2,volcán submarino,Holocene,True,False,Myojun Knoll (Izu Is-Japan)
1952,1,Volcán compuesto,Fumarolic,False,False,Ambalatungan Group (Luzon-Philippines)
1961,3,Estratovolcán,Historical,False,False,Calbuco (Chile-S)
1978,3,Estratovolcán,Historical,False,False,Semeru (Java)
1984,,Maar,Radiocarbon,False,False,Oku Volc Field (Africa-W)
1986,2,Estratovolcán,Historical,False,False,Stromboli (Italy)
1987,,Volcán complejo,Historical,False,True,Sirung (Lesser Sunda Is)
1993,,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
1996,3,Estratovolcán,Historical,False,False,Popocatepetl (Mexico)
2006,3,Estratovolcán,Historical,False,False,Tungurahua (Ecuador)
2010,,Estratovolcán,Holocene,False,False,Sinabung (Sumatra)
2016,,Caldera,Tephrochronology,False,False,Yellowstone (US-Wyoming)
50,6,Escudo piroclástico,Historical,False,False,Ambrym (Vanuatu-SW Pacific)
590,,Estratovolcán,Historical,False,False,San Salvador (El Salvador)
1302,,Volcán complejo,Historical,False,False,Ischia (Italy)
1568,3,Estratovolcán,Historical,False,False,Savo (Solomon Is-SW Pacifi)
1570,,Estratovolcán,Holocene,False,False,Mombacho (Nicaragua)
1663,5,Estratovolcán,Historical,False,False,Usu (Hokkaido-Japan)
1693,,Estratovolcán,Historical,False,True,Etna (Italy)
1755,4,Volcán subglacial,Historical,False,False,Katla (Iceland-S)
1843,2,Estratovolcán,Historical,False,False,Lamongan (Java)
1872,3,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1878,2,Volcán en escudo,Historical,True,True,Okmok (Aleutian Is)
1913,3,Escudo piroclástico,Historical,False,False,Ambrym (Vanuatu-SW Pacific)
1949,2,Estratovolcán,Historical,False,False,Purace (Colombia)
1957,2,Caldera,Historical,False,False,Aso (Kyushu-Japan)
1963,3,Estratovolcán,Historical,False,False,Irazu (Costa Rica)
1971,3,Estratovolcán,Historical,False,False,Fuego (Guatemala)
1992,3,Cono de ceniza,Historical,False,False,"Negro, Cerro (Nicaragua)"
1997,,Estratovolcán,Holocene,False,False,Hakkoda Group (Honshu-Japan)
1997,,Estratovolcán,Historical,False,False,Adatara (Honshu-Japan)
1997,,Caldera,Historical,False,False,Aso (Kyushu-Japan)
2004,1,Estratovolcán,Historical,False,False,Egon (Lesser Sunda Is)
2013,,Estratovolcán,Historical,False,False,Paluweh (Lesser Sunda Is)
2013,,Estratovolcán,Historical,False,False,Sakura-jima (Kyushu-Japan)
2015,,Estratovolcán,Historical,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
-1460,6,Caldera,Radiocarbon,False,False,Taupo (New Zealand)
1000,7,Estratovolcán,Historical,False,False,Changbaishan (China-E)
1727,4,Estratovolcán,Historical,False,False,Oraefajokull (Iceland-SE)
1826,3,Estratovolcán,Historical,False,False,Kelut (Java)
1868,2,Volcán en escudo,Historical,True,True,Mauna Loa (Hawaiian Is)
1869,2,Estratovolcán,Historical,False,False,Lewotobi (Lesser Sunda Is)
1895,2,Caldera,Anthropology,False,False,Dakataua (New Britain-SW Pac)
1900,2,Estratovolcán,Historical,False,False,Adatara (Honshu-Japan)
1900,,Cono de piedra pómez,Anthropology,False,False,Tullu Moje (Africa-NE)
1902,2,Estratovolcán,Historical,False,False,Merapi (Java)
1907,2,Estratovolcán,Historical,False,False,Lewotobi (Lesser Sunda Is)
1913,2,Estratovolcán,Historical,True,True,Awu (Sangihe Is-Indonesia)
1930,3,Volcán complejo,Historical,False,False,Asama (Honshu-Japan)
1932,,Estratovolcán,Historical,False,False,Merapi (Java)
1938,1,Volcán en escudo,Historical,True,False,Nyamuragira (Africa-C)
1938,2,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1954,,Estratovolcán,Historical,False,False,Camiguin (Mindanao-Philippines)
1958,2,Estratovolcán,Historical,False,False,Mahawu (Sulawesi-Indonesia)
1961,,Estratovolcán,Historical,False,False,Tate-yama (Honshu-Japan)
1964,2,Estratovolcán,Historical,False,False,Paluweh (Lesser Sunda Is)
1992,4,Estratovolcán,Historical,False,False,Spurr (Alaska-SW)
1995,,Estratovolcán,Historical,False,False,Parker (Mindanao-Philippines)
1998,,Estratovolcán,Historical,False,False,Kelut (Java)
2000,3,Estratovolcán,Historical,False,False,Arenal (Costa Rica)
2010,1,Volcán complejo,Historical,False,False,Pacaya (Guatemala)
2010,,Estratovolcán,Historical,False,False,Merapi (Java)
2011,,Estratovolcán,Historical,False,False,Lokon-Empung (Sulawesi-Indonesia)
2013,,Estratovolcán,Historical,False,False,Merapi (Java)
2016,,Estratovolcán,Historical,False,False,Rinjani (Lesser Sunda Is)
2018,,Volcán en escudo,Historical,False,False,Kilauea (Hawaiian Is)
-4050,6,Caldera,Historical,False,False,Masaya (Nicaragua)
-2420,5,Volcán complejo,Historical,False,False,Vesuvius (Italy)
79,5,Volcán complejo,Historical,True,True,Vesuvius (Italy)
1375,5,Cono de toba,Historical,False,False,"Chichon, El (Mexico)"
1376,3,Estratovolcán,Historical,False,False,Kelut (Java)
1538,3,Caldera,Historical,False,False,Campi Flegrei (Italy)
1664,2,Volcán complejo,Historical,False,False,Unzen (Kyushu-Japan)
1698,3,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
1775,3,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
1800,2,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1822,4,Estratovolcán,Historical,False,False,Usu (Hokkaido-Japan)
1822,5,Estratovolcán,Historical,False,False,Galunggung (Java)
1840,2,Estratovolcán,Historical,True,False,Gamalama (Halmahera-Indonesia)
1874,3,Estratovolcán,Historical,False,False,Miyake-jima (Izu Is-Japan)
1911,,Volcán de lodo,Historical,True,False,Piparo (Trinidad)
1911,3,Estratovolcán,Historical,False,False,Semeru (Java)
1916,3,Estratovolcán,Historical,True,False,Stromboli (Italy)
1928,2,Volcán complejo,Historical,False,False,Dieng Volc Complex (Java)
1933,2,Estratovolcán,Historical,True,False,Bulusan (Luzon-Philippines)
1944,2,Estratovolcán,Historical,False,False,Usu (Hokkaido-Japan)
1953,,Estratovolcán,Historical,False,False,Ruapehu (New Zealand)
1966,4,Estratovolcán,Historical,False,False,Kelut (Java)
1966,4,Estratovolcán,Historical,False,False,"Lengai, Ol Doinyo (Africa-E)"
1969,,Caldera,Historical,False,False,Narugo (Honshu-Japan)
1971,3,Estratovolcán,Historical,False,False,"Hudson, Cerro (Chile-S)"
1973,2,Volcán complejo,Historical,False,False,Iliwerung (Lesser Sunda Is)
1979,2,Estratovolcán,Historical,False,False,Karkar (New Guinea-NE of)
1981,2,Estratovolcán,Historical,False,False,Etna (Italy)
1982,5,Cono de toba,Historical,False,True,"Chichon, El (Mexico)"
1993,2,Volcán complejo,Historical,False,False,Galeras (Colombia)
2002,3,Estratovolcán,Historical,False,True,Etna (Italy)
2008,,Estratovolcán,Historical,False,False,Huila (Colombia)
2011,4,Estratovolcán,Holocene,False,False,Puyehue (Chile-C)
2013,,Domo de lava,Historical,False,False,Okataina (New Zealand)
2014,3,Volcán complejo,Historical,False,False,On-take (Honshu-Japan)
2014,,Estratovolcán,Historical,False,False,Gamalama (Halmahera-Indonesia)
2018,,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
2018,4,Estratovolcán,Historical,False,False,Manam (New Guinea-NE of)
-4360,6,Caldera,Holocene,False,False,Macauley Island (Kermadec Is)
-4000,6,Caldera,Historical,False,False,Pago (New Britain-SW Pac)
-50,6,Escudo piroclástico,Radiocarbon,False,False,Apoyeque (Nicaragua)
46,3,Volcán en escudo,Historical,True,False,Santorini (Greece)
500,,Campo volcánico,Historical,False,False,"Arhab, Harra of (Arabia-S)"
787,3,Volcán complejo,Historical,False,False,Vesuvius (Italy)
1536,3,Estratovolcán,Historical,False,False,Etna (Italy)
1690,,Volcán complejo,Historical,True,False,Vesuvius (Italy)
1726,1,Estratovolcán,Historical,False,False,Bardarbunga (Iceland-NE)
1730,3,Estratovolcán,Historical,False,False,Raung (Java)
1742,3,Estratovolcán,Historical,False,False,Cotopaxi (Ecuador)
1749,3,Estratovolcán,Historical,True,True,Taal (Luzon-Philippines)
1848,2,Estratovolcán,Historical,False,False,Kelut (Java)
1861,3,Estratovolcán,Historical,False,True,Dubbi (Africa-NE)
1892,2,Caldera,Historical,True,False,Tofua (Tonga-SW Pacific)
1897,3,Estratovolcán,Historical,False,False,Mayon (Luzon-Philippines)
1902,,Estratovolcán,Historical,True,False,Pelee (W Indies)
1912,3,Volcán en escudo,Historical,False,False,Nyamuragira (Africa-C)
1919,1,Estratovolcán,Historical,False,False,Popocatepetl (Mexico)
1919,,volcán submarino,Historical,True,False,Banua Wuhu (Sangihe Is-Indonesia)
1923,2,Volcanes submarinos,Historical,True,True,"Cendres, Ile des (SE Asia)"
